n,r,run,computation_time,path_length,valid_solution
1000,1,83,0.0386779,0,0
1000,1,84,0.0294379,0,0
1000,1,85,0.0476082,0,0
1000,1,86,0.0293063,0,0
1000,1,87,0.0292791,0,0
1000,1,88,0.0209646,0,0
1000,1,89,0.0292547,0,0
1000,1,90,0.0209509,0,0
1000,1,91,0.0572044,0,0
1000,1,92,0.0209478,0,0
1000,1,93,0.0292117,0,0
1000,1,94,0.0293267,0,0
1000,1,95,0.0209583,0,0
1000,1,96,0.0475578,0,0
1000,1,97,0.0762779,0,0
1000,1,98,0.0386505,0,0
1000,1,99,0.0125367,0,0
1000,2,0,0.0209433,0,0
1000,2,1,0.0388384,0,0
1000,2,2,0.012303,0,0
1000,2,3,0.00334333,52.1606,1
1000,2,4,0.0123126,0,0
1000,2,5,0.0124248,0,0
1000,2,6,0.0123718,0,0
1000,2,7,0.0208921,0,0
1000,2,8,0.0123116,0,0
1000,2,9,0.0209567,0,0
1000,2,10,0.0475644,0,0
1000,2,11,0.0388511,0,0
1000,2,12,0.0122885,0,0
1000,2,13,0.0209723,0,0
1000,2,14,0.038657,0,0
1000,2,15,0.0122607,0,0
1000,2,16,0.0123049,0,0
1000,2,17,0.0476058,0,0
1000,2,18,0.0125069,0,0
1000,2,19,0.029205,0,0
1000,2,20,0.0292211,0,0
1000,2,21,0.0665259,0,0
1000,2,22,0.0566613,0,0
1000,2,23,0.0123162,0,0
1000,2,24,0.00348967,53.252,1
1000,2,25,0.0292311,0,0
1000,2,26,0.0293318,0,0
1000,2,27,0.0124128,0,0
1000,2,28,0.0211289,0,0
1000,2,29,0.0293418,0,0
1000,2,30,0.0386563,0,0
1000,2,31,0.0568859,0,0
1000,2,32,0.0211019,0,0
1000,2,33,0.0210219,0,0
1000,2,34,0.0210082,0,0
1000,2,35,0.0872592,0,0
1000,2,36,0.0123845,0,0
1000,2,37,0.0292752,0,0
1000,2,38,0.0292015,0,0
1000,2,39,0.0210374,0,0
1000,2,40,0.0123936,0,0
1000,2,41,0.0124349,0,0
1000,2,42,0.0293258,0,0
1000,2,43,0.0123938,0,0
1000,2,44,0.0123791,0,0
1000,2,45,0.0295338,0,0
1000,2,46,0.0292099,0,0
1000,2,47,0.0122658,0,0
1000,2,48,0.0294991,0,0
1000,2,49,0.047689,0,0
1000,2,50,0.0211648,0,0
1000,2,51,0.0210574,0,0
1000,2,52,0.0124725,0,0
1000,2,53,0.029424,0,0
1000,2,54,0.0387443,0,0
1000,2,55,0.039027,0,0
1000,2,56,0.0211157,0,0
1000,2,57,0.0210836,0,0
1000,2,58,0.0123247,0,0
1000,2,59,0.029431,0,0
1000,2,60,0.021143,0,0
1000,2,61,0.0477589,0,0
1000,2,62,0.0477287,0,0
1000,2,63,0.0211272,0,0
1000,2,64,0.020925,0,0
1000,2,65,0.0209772,0,0
1000,2,66,0.0123885,0,0
1000,2,67,0.0123674,0,0
1000,2,68,0.0124502,0,0
1000,2,69,0.047536,0,0
1000,2,70,0.0211203,0,0
1000,2,71,0.0390979,0,0
1000,2,72,0.0124672,0,0
1000,2,73,0.0123568,0,0
1000,2,74,0.047799,0,0
1000,2,75,0.0293448,0,0
1000,2,76,0.0123373,0,0
1000,2,77,0.0388995,0,0
1000,2,78,0.0475739,0,0
1000,2,79,0.0123393,0,0
1000,2,80,0.0211251,0,0
1000,2,81,0.0210788,0,0
1000,2,82,0.0122921,0,0
1000,2,83,0.0210212,0,0
1000,2,84,0.0208872,0,0
1000,2,85,0.0209648,0,0
1000,2,86,0.0385781,0,0
1000,2,87,0.0211098,0,0
1000,2,88,0.0124479,0,0
1000,2,89,0.0122713,0,0
1000,2,90,0.0122703,0,0
1000,2,91,0.0210675,0,0
1000,2,92,0.0386582,0,0
1000,2,93,0.038712,0,0
1000,2,94,0.0123855,0,0
1000,2,95,0.0211101,0,0
1000,2,96,0.0124392,0,0
1000,2,97,0.0209471,0,0
1000,2,98,0.0293415,0,0
1000,2,99,0.0567332,0,0
